"OrphaCode"|"Preferential_Parent_OrphaCode"
140481|98006
1515|93890
1516|93890
1527|93890
1528|93890
1529|93890
1521|93890
1522|93419
1525|93419
1969|93890
1968|93890
1970|93890
1973|93890
1972|93890
1974|93890
1962|93419
1964|93890
1822|93419
1824|93419
1952|93419
1954|89826
1955|89826
1926|93890
2209|93890
1927|93890
1937|93890
1920|93890
1919|93890
1917|93890
1923|93890
1912|93890
1918|93890
1911|93890
1910|93890
1916|93890
294|93890
1914|93890
1913|93890
1896|93890
1897|93890
1908|93890
1909|93890
1906|93890
1895|93890
1891|93890
1892|93890
1816|93890
1807|89826
1818|93890
1883|93890
1882|93890
1875|98006
1873|93890
1879|93419
1867|93890
1872|97966
1871|97966
1860|93419
1861|93890
1865|93419
1858|93890
1852|97966
1842|93419
1839|89826
1837|93419
1836|93419
1834|93890
1830|93419
1825|93890
1811|93890
1812|93890
1808|93890
1809|93890
1806|93890
1802|93419
1803|93419
1801|93419
1798|93419
1799|98006
1794|93890
2128|93890
2136|93890
2138|93890
2139|93890
2141|93890
2143|93890
2145|93890
2149|93890
2148|93890
158048|98004
158057|98004
2108|93890
158061|98023
2107|93890
2110|93890
2109|93890
2111|93890
2115|93890
2114|93419
2994|93890
2117|93890
2119|97929
2123|93890
157997|89826
2090|93890
157991|89826
2091|93890
158011|89826
158008|89826
376|93890
158003|89826
2092|93890
158000|89826
2098|93419
158025|89826
158022|89826
380|93890
2095|93890
158019|89826
158014|98023
2097|93419
2101|93890
2104|93890
158029|98023
2069|89826
157846|98006
157832|93890
2067|93890
157835|98006
2065|93890
2075|93890
157941|98006
2074|93890
157850|98006
2072|68367
157954|93890
157962|97966
157946|98006
2078|93419
157949|98004
2077|93890
157973|98006
2085|97966
2084|93890
157965|98023
2083|93890
1791|93890
1826|93419
2047|93890
2048|98006
2050|93419
2063|93890
2064|93890
2057|93890
2059|93890
2026|93890
2025|93890
2028|93419
2027|93890
2021|93419
2019|93890
2024|98026
2022|97929
2824|93890
2045|89826
2044|93890
2031|93890
2036|93890
158769|89826
2006|93890
158766|89826
2007|93890
2003|93890
158687|89826
158684|89826
2004|93890
2001|93890
158681|89826
158676|89826
158673|89826
158668|89826
2016|93890
2017|93890
2013|93890
2010|93890
158778|250908
158775|250908
158772|89826
2008|93890
1987|93890
1986|93890
1980|98006
1997|93890
1995|93890
1993|93890
1988|93890
2348|97978
247775|93890
2351|93890
247768|93890
2353|93890
247790|68367
247798|97935
247794|68367
247815|98006
247806|97935
2363|93890
247691|98006
2340|89826
247685|93419
2342|93890
247709|250908
247698|250908
247724|98006
247718|98006
485|93419
247762|250908
2347|93419
247585|68367
2333|93419
247598|68367
2332|93890
247604|98006
247623|93419
247638|93419
2337|89826
247651|93419
247667|93419
2339|93890
247676|93419
494|89826
2322|93890
247378|97992
2321|93890
2324|93419
247511|97992
2323|93890
247522|97955
247525|68367
247546|68367
2325|89826
247573|68367
2329|93890
2328|93890
2408|93890
2409|93890
2405|98036
2407|89826
2412|93890
2575|97935
248408|97992
2410|93890
2399|93890
2400|98006
2396|89826
248340|97992
2388|98006
248111|98006
2387|89826
2386|89826
2379|93890
2391|93890
2390|98004
247834|97966
2371|93419
2369|93890
247820|93890
247827|93890
2378|93890
247868|98023
2375|93890
2456|96344
2457|93419
2451|93890
2439|93890
244305|93626
244283|93890
2440|93890
244310|68367
244242|97992
296|93419
2437|93890
244275|93626
2438|93890
243343|68367
243367|57146
2435|89826
2429|93890
2432|93890
2489|93890
247353|89826
247262|93890
2487|93890
247257|68416
247245|98006
2485|93419
247234|98006
2483|89826
247203|250908
2484|93419
247198|98006
2481|89826
2482|93890
247165|108999
2477|93890
2479|93890
2475|93890
2476|93890
2473|93890
2471|93890
2470|93890
561|93890
2464|93890
559|98006
2463|93890
2462|93890
2461|93890
251630|250908
2172|93890
251636|250908
251639|250908
2176|93419
251643|250908
251646|250908
2181|93890
251656|250908
2180|93890
251663|250908
2186|93890
251671|250908
2189|93890
251674|250908
251679|250908
312|89826
2196|93626
251576|250908
2150|93890
251582|250908
251579|250908
2152|93890
2153|93890
251589|250908
251598|250908
2155|93890
251595|250908
251604|250908
251601|250908
2158|68367
251612|250908
2163|93890
251607|250908
251618|250908
2165|93890
251615|250908
2166|93890
251627|250908
2167|93890
251623|250908
2169|68367
251927|250908
251931|250908
2222|89826
251919|250908
2220|93890
1051|93890
251940|250908
251946|250908
2228|93890
2224|68367
251937|250908
2232|97978
251962|250908
251975|250908
2230|97978
251949|250908
2229|93890
251957|250908
252006|250908
2238|97978
252015|250908
2237|93626
2235|97966
251992|250908
2234|93890
251867|250908
2199|89826
251863|250908
2200|89826
2198|89826
251858|250908
495|89826
251855|250908
251883|250908
2206|93890
251880|250908
2201|89826
251877|250908
2202|93890
251902|250908
251899|250908
2213|93890
2211|93890
251915|250908
251912|250908
2218|93890
251909|250908
2215|93890
2216|93890
251019|93890
2266|93890
251028|93890
2269|93890
251038|93890
250999|93890
2261|93890
251004|93890
251009|93890
672|93890
251014|93890
455|89826
251061|93890
251066|93890
2272|93890
251071|93890
2274|98006
251076|93890
2273|89826
251043|93890
251046|93890
139|93890
457|89826
2271|89826
251056|93890
2246|98006
250831|98006
2249|93890
2239|97978
2241|93890
250984|93419
2256|93890
2257|93890
250977|93890
250994|93890
250989|93890
2250|93890
250923|93890
2251|93890
2252|93890
250972|93890
2255|97978
250932|97966
251380|97992
2306|93890
251383|93890
2305|93890
251370|97992
251375|97992
251359|97992
251365|97992
2295|98023
2292|93419
2319|93890
251523|68367
2316|93890
2315|93890
251510|93890
251515|93890
2310|93890
2309|89826
251393|89826
2307|93890
251295|97966
251290|93419
2282|93890
251287|97966
251282|98006
251279|97966
251274|97978
2278|93890
251262|93419
2291|98036
251347|98006
251332|98023
251328|98023
2289|98006
251325|98023
2290|97935
2287|98026
2285|98006
251307|98023
251304|98023
2674|93890
2673|93890
2672|98006
254857|68367
2678|89826
254864|68367
254851|68367
254854|68367
2668|98036
2663|93890
2662|93890
2671|93890
1475|93890
2670|93626
2669|93890
254930|68367
254925|68367
2697|93890
254920|68367
2695|93890
254913|68367
255182|68367
2701|93890
255138|68367
255132|97992
2698|89826
2699|93890
254886|68367
254881|68367
254875|68367
254905|68367
254902|68367
2690|98004
254898|68367
254892|68367
2712|93890
2714|93890
2713|93890
2715|93890
2718|93890
2717|93890
2704|93890
2703|93890
255210|68367
255229|68367
2707|93890
255235|68367
2710|93890
255241|68367
2709|93890
255249|68367
2728|93890
2730|93890
2732|93890
2733|93419
2719|93890
2720|93890
2721|93890
2722|93890
2723|93890
2724|93890
260305|97992
2725|93890
2755|93890
2754|93890
252164|250908
2753|93890
2752|93890
2751|93890
252128|250908
2750|93890
252050|250908
2743|93890
252054|250908
2741|93890
252031|250908
252046|250908
252018|250908
661|98006
2736|93890
252021|250908
2776|93419
2777|93419
254361|98006
2774|93419
254351|93890
2769|93890
254346|93890
2770|93419
254343|98006
2767|93419
254334|98006
2768|93419
2762|93419
252212|250908
2763|93419
252206|98006
252202|98006
2759|93890
2760|93890
252183|250908
252175|250908
254516|93890
2793|93890
2792|93890
254519|93890
254525|93890
2798|98006
2796|93419
254528|93890
254478|89826
2789|93419
2788|93419
254492|89826
2791|93890
254504|68416
2790|93419
254509|68416
254411|89826
1306|93419
254424|89826
2783|93419
2787|93419
254449|89826
2786|93419
254463|89826
2780|93419
2779|93419
254379|89826
254395|89826
667|93419
2815|98006
2818|98006
2808|98036
2809|98006
2812|89826
2805|93890
254698|250908
254693|250908
675|93890
2807|98006
678|89826
254704|98053
254534|93890
2802|98006
254531|93890
254688|250908
2804|93890
2491|93890
2492|93890
2498|93890
2499|93419
2496|93419
2497|93419
2502|93419
2500|89826
2501|93419
2504|93419
2505|89826
2511|93890
2510|93890
2508|93890
2516|93890
2515|93890
2514|93890
2513|93890
2521|93890
2518|97966
2524|93890
2523|93890
2522|93890
2526|93890
2528|93890
2533|93890
2536|93890
2549|93890
2551|93890
2554|93890
2556|93890
2558|93890
2557|93890
2561|93890
2560|98006
2564|93890
2563|93890
2565|93890
2574|98006
575|98023
2572|98006
2573|98006
2570|93890
2571|98006
261183|93890
2585|98006
261144|98006
261120|93890
2578|93890
261112|93890
2579|98006
261102|93890
2576|93890
261236|93890
261243|93890
2608|93890
261222|93890
1359|97978
2593|98006
261229|93890
2590|98006
261204|93890
261211|93890
2589|93890
261190|93890
2588|93890
261197|93890
261295|93890
261304|93890
261279|93890
261290|93890
2617|93890
261265|93890
261272|93890
261250|93890
2616|93419
2613|93626
261257|93890
261344|93890
261337|93890
261476|93890
261349|93890
261318|93890
261311|93890
2623|93419
261330|93890
261323|93890
261524|93890
2639|93890
261519|93890
261534|93890
261529|93890
2631|93890
261494|93890
261483|93890
2632|93419
2633|93419
261501|93890
2634|93419
2646|93419
2645|93419
261584|97935
261600|93890
261619|93890
261537|93890
2643|93419
261552|93890
2636|93419
2658|93419
261629|93890
261638|93890
261647|93890
261652|93890
264200|93890
3057|68367
3055|93890
3052|93890
3047|93890
3044|93890
3042|98006
3041|93890
3038|93890
263665|97935
263558|89826
3035|93890
263662|98006
3034|93419
263548|89826
3033|93890
263553|89826
3032|93626
263534|89826
263543|89826
263516|98006
263524|68416
263501|68367
3026|93890
263508|68367
263482|93419
3021|93890
263479|97966
263494|68367
3023|93890
263487|68367
263458|97978
263455|68367
1832|93419
3018|98028
3019|93419
263463|93419
263432|89826
263425|89826
3015|93890
263435|89826
3016|93890
263410|93890
3010|98006
3011|93890
769|97978
263413|250908
3003|93419
263335|250908
263339|250908
3005|93419
263347|97966
263352|97929
3004|93890
263310|250908
2997|97966
263317|250908
263324|250908
2999|97966
263331|250908
2990|93890
263297|68367
2987|89826
2985|93890
2989|97966
2988|93890
3138|93890
3145|93626
3143|97978
3144|93419
3132|93890
3130|98023
798|93890
3134|93890
3121|93890
2909|93890
3110|89826
3115|98006
3101|98006
3102|93890
3104|93890
3107|93890
3109|93890
3086|97966
3088|97992
3097|93890
3098|93419
3078|93890
3077|93890
3080|93890
3079|93890
3063|93890
3068|93890
2886|93890
268861|93890
2885|89826
268838|93890
2884|89826
2881|97935
2879|93890
268835|93890
2878|93890
268826|93890
268829|93890
268920|93890
268882|93890
2892|93890
2891|89826
2889|89826
2890|93890
268865|93890
2888|93890
268868|93890
268770|93890
2865|93890
2866|93890
268766|93890
2863|93890
268762|93890
268758|93890
268752|93890
268748|93890
268740|93890
2875|93890
268823|93890
2876|93890
268820|93890
2874|93890
268813|93890
268810|93890
2871|93890
2872|93890
2867|93419
2868|93890
2842|93890
2848|98023
2847|93890
2838|93890
268322|97992
2840|93890
2839|93890
268384|93890
2855|93890
2854|93890
268388|93890
268392|93890
708|93890
268397|93890
268363|93890
268366|93890
2850|93890
268369|93890
268377|93890
268114|98004
2825|93890
2826|98006
268139|250908
268129|98006
2819|98006
2820|98006
2821|98006
2822|98006
2835|93890
268261|93890
2836|98006
268249|93890
268316|93626
268162|68367
2832|93890
268145|68367
268184|68367
2833|89826
2834|89826
268173|68367
2969|250908
2964|93890
2962|68367
2973|93890
2972|93890
750|93419
2976|97978
2975|93890
2980|93890
2978|97935
2946|93890
1848|93890
2951|93890
2947|93890
264978|97955
2956|93890
2952|93890
740|93890
2959|93890
2957|93890
2958|93890
2924|57146
2926|98006
2928|98006
2930|93890
2935|93890
2934|93890
2941|93890
2940|93890
2896|93890
2899|93419
2900|93890
2905|250908
264450|93890
2907|89826
2911|93890
264580|68367
2916|93890
2917|93890
2919|93890
264675|97955
2920|93890
264691|97955
2921|93890
264688|97955
3374|97966
1717|93890
3377|93890
3368|93890
275777|97955
3369|93890
3363|93890
275761|68367
3366|93890
3365|93890
275766|97955
3361|89826
3408|93419
276148|97935
3409|93890
276145|250908
3412|93890
276152|250908
3403|93890
3404|93890
276066|57146
275872|98006
3383|93890
3384|93890
275864|98006
275944|97992
3387|89826
1723|93890
1724|93890
1747|93890
3329|93890
3328|93890
3327|93626
3326|93890
3322|93890
3317|93419
3316|93890
3314|93419
3355|93890
275555|96344
275543|93890
3353|93890
275534|98006
275523|98004
3351|93890
275517|98004
3352|93890
3350|98006
3344|93419
3347|97955
3341|93890
3342|98028
3339|93890
3338|93890
3469|93890
3472|93419
3471|97955
3319|97992
3473|93890
3459|93890
3464|97978
3466|93890
3465|98006
2995|93890
3200|93890
1570|93890
