"OrphaCode"|"Flag"
251561|1
2150|1
251582|1
251579|1
2152|1
2153|512
2153|1
251592|1
251589|1
251598|1
2155|1
251595|1
251604|1
2156|8192
2156|16
251601|1
2158|512
2158|1
251612|1
2163|512
2163|1
251607|1
251618|1
2165|1
251615|1
2166|1
251627|1
2167|512
2167|1
251623|1
2169|1
251927|1
251931|1
2222|1
251919|1
2220|1
251924|1
1051|1
251940|1
251946|1
2228|1
2227|8192
2227|1
2227|32
251934|1
2224|1
251937|1
2232|1
251962|1
251975|1
2230|512
2230|1
251949|1
2229|1
251957|1
252006|1
2238|1
252015|1
2237|1
2235|512
2235|1
251992|1
251995|1
2234|1
251867|1
2199|1
251863|1
2200|1
2198|1
251858|1
495|1
251855|1
251883|1
2206|512
2206|1
251880|1
2201|512
2201|1
251877|1
2202|1
251870|1
251902|1
251899|1
2213|1
251896|1
251891|8192
251891|16
2211|1
251915|1
251912|1
2218|1
251909|1
2215|512
2215|1
251905|1
2216|1
251019|1
2266|512
2266|1
251028|1
2269|512
2269|1
251038|1
2267|8192
2267|16
250999|1
2261|1
251004|1
251009|1
672|1
251014|1
455|1
251061|1
251066|1
2272|512
2272|1
251071|1
2274|512
2274|1
251076|1
2273|1
251043|1
165|1
139|1
251046|1
457|1
2271|512
2271|1
251056|1
250808|1
2245|8192
2245|16
250805|1
2246|1
250831|1
2249|512
2249|1
250811|1
2239|1
2241|1
2243|8192
2243|256
2243|1
250984|1
2256|1
2257|1
250977|1
2258|8192
2258|16
250994|1
250989|1
2250|1
250923|1
2251|512
2251|1
250908|128
250908|1
2252|1
250972|1
2255|1
250932|1
251380|1
2306|1
251383|1
2305|1
251370|1
251375|1
251359|1
251365|1
2295|1
251355|1
2292|512
2292|1
251535|1
2319|1
251558|1
251523|1
2316|1
251529|1
2315|1
251510|1
251515|1
2310|512
2310|1
2309|1
251393|1
2307|1
251295|1
251290|1
2282|512
2282|1
251287|1
251282|1
251279|1
251274|1
2278|512
2278|1
251262|1
2291|1
251347|1
251332|1
251328|1
2289|1
251325|1
2290|1
251316|8192
251316|16
2287|1
251312|1
2285|1
251307|1
2286|8192
2286|16
251304|1
2675|8192
2675|16
254843|1
2674|512
2674|1
254846|1
254837|1
2673|512
2673|1
2672|512
2672|1
254857|1
2679|8192
2679|16
2678|1
254864|1
2676|8192
2676|256
2676|1
254851|1
254854|1
2668|512
2668|1
254807|1
2663|1
254818|1
2662|1
254793|8192
254793|16
2661|8192
2661|256
2661|1
254803|1
2671|1
254830|1
1475|1
254834|1
2670|1
254822|1
2669|512
2669|1
254827|1
254930|1
254925|1
2697|1
2694|8192
2694|16
254920|1
2695|1
254913|1
255182|1
2701|1
255138|1
255132|1
2698|1
255117|8192
255117|16
2699|1
254886|1
254881|1
254875|1
254871|1
254905|1
254902|1
2690|512
2690|1
254898|1
2691|8192
2691|256
2691|1
254892|1
2712|1
2714|1
2713|512
2713|1
2716|8192
2716|16
2715|512
2715|1
2718|512
2718|1
2717|1
2704|1
255199|8192
255199|16
2703|512
2703|1
255210|1
2706|8192
2706|16
2705|8192
2705|16
255225|8192
255225|16
2708|8192
2708|16
255229|1
2707|1
255235|1
2710|1
255241|1
2709|1
255249|1
2728|1
2730|512
2730|1
2731|8192
2731|256
2731|1
2732|1
2733|1
2719|1
2720|1
2721|1
2722|512
2722|1
2723|512
2723|1
2724|1
260305|1
2725|1
2755|1
2754|1
252164|1
2753|1
2752|1
2751|1
252128|1
2750|1
252131|1
252057|1
252050|1
2743|512
2743|1
2742|8192
2742|16
252054|1
2741|1
252031|1
252046|1
252025|1
2739|8192
2739|256
2739|1
252028|1
252018|1
661|1
2736|1
252021|1
254367|1
2776|512
2776|1
2777|1
254361|1
2774|1
254351|1
2775|8192
2775|256
2775|1
2769|512
2769|1
254346|1
2770|1
254343|1
2767|1
254334|1
2768|1
2765|8192
2765|16
2762|1
252212|1
2763|1
252206|1
252202|1
2759|512
2759|1
2760|512
2760|1
252190|1
252183|1
252175|1
254516|1
2793|1
2792|1
254519|1
254525|1
2798|1
2796|1
254528|1
254478|1
2789|1
2788|1
254492|1
2791|1
254504|1
2790|1
254509|1
254411|1
1306|1
254424|1
2783|1
2787|512
2787|1
254449|1
2786|1
254463|1
254370|1
2780|1
254373|1
2779|1
254379|1
254395|1
667|1
2815|512
2815|1
254767|1
2823|8192
2823|16
254758|1
2816|8192
2816|256
2816|1
254788|1
2818|512
2818|1
254776|1
254723|8192
254723|256
254723|1
2808|1
254712|8192
254712|256
254712|1
2809|1
254749|1
2812|512
2812|1
254746|1
2805|1
254698|1
254693|1
675|1
2807|1
254707|8192
254707|256
254707|1
678|1
254704|1
254534|1
2802|1
254531|1
254688|1
2804|1
254685|1
261718|8192
261718|16
619|8192
619|1
619|32
261715|8192
261715|16
261712|8192
261712|16
2491|1
261709|8192
261709|16
2492|1
2498|1
261730|8192
261730|16
2499|1
261724|8192
261724|16
2496|1
2497|1
261721|8192
261721|16
261742|8192
261742|16
2502|512
2502|1
261739|8192
261739|16
261736|8192
261736|16
2500|1
261733|8192
261733|16
2501|1
261754|8192
261754|16
2506|8192
2506|256
2506|1
2507|8192
2507|16
261751|8192
261751|16
261748|8192
261748|16
2504|1
261745|8192
261745|16
2505|1
261763|8192
261763|16
2511|1
261766|1
2510|1
261757|8192
261757|16
2508|1
261760|8192
261760|16
261781|1
2516|1
261786|1
2515|1
261771|1
2514|1
261776|1
2513|1
261801|1
2521|512
2521|1
261806|1
261791|1
2518|1
261796|1
261821|1
2524|1
261826|1
261811|1
2523|512
2523|1
261816|1
2522|1
261836|1
2526|1
261831|1
261846|1
2528|1
261841|1
261866|1
261857|1
261884|1
2533|1
261875|1
2535|8192
2535|16
261902|1
2536|512
2536|1
261893|1
261920|1
261911|1
261938|1
261929|1
261956|1
2543|8192
2543|16
261947|1
261965|1
2549|1
261974|1
261983|1
2551|1
261992|1
262001|1
2554|1
262010|1
262019|1
2556|1
262029|1
262038|1
2558|512
2558|1
262047|1
2557|1
2561|512
2561|1
262056|1
262065|1
2560|512
2560|1
2564|512
2564|1
262074|1
262083|1
2563|1
262092|1
262101|1
2565|512
2565|1
2574|1
575|1
2572|512
2572|1
2573|1
2570|1
2571|1
2569|8192
2569|256
2569|1
261183|1
2585|1
261144|1
2580|8192
2580|16
261120|1
2578|1
261112|1
2579|512
2579|1
261102|1
2576|1
261236|1
261243|1
2608|512
2608|1
261222|1
1359|1
2593|1
261229|1
2590|1
261204|1
261211|1
2589|512
2589|1
261190|1
2588|1
261197|1
2621|8192
2621|16
261295|1
261304|1
261279|1
261290|1
2617|512
2617|1
261265|1
261272|1
2616|1
261250|1
2613|1
261257|1
261344|1
261337|1
261476|1
261349|1
261318|1
261311|1
2623|1
261330|1
261323|1
261524|1
2639|1
261519|1
261534|1
2640|8192
2640|256
2640|1
261529|1
2641|8192
2641|16
2631|512
2631|1
261494|1
261483|1
2632|1
261512|8192
261512|16
2633|1
261501|1
2634|1
2646|1
261579|8192
261579|16
2645|1
261584|1
261600|1
261619|1
261537|1
2643|1
261552|1
261559|8192
261559|16
261572|8192
261572|16
2636|1
261697|8192
261697|16
2658|1
261700|8192
261700|16
261703|8192
261703|16
261706|8192
261706|16
261629|1
261638|1
2650|8192
2650|16
261647|1
2654|8192
2654|256
2654|1
261652|1
3061|8192
3061|16
264200|1
263798|8192
263798|16
3062|8192
3062|16
3059|8192
3059|256
3059|1
263793|1
263783|1
3056|8192
3056|256
3056|1
263775|1
263768|1
3057|1
775|8192
775|16
3055|512
3055|1
263756|1
263749|1
263746|1
3050|8192
3050|16
3052|512
3052|1
263731|1
3046|8192
3046|16
263726|1
3047|1
263723|1
3043|8192
3043|16
263720|1
3044|512
3044|1
263714|1
3042|1
263717|1
3041|1
263708|1
263711|8192
263711|16
3038|1
263665|1
263676|8192
263676|16
263558|1
3035|1
263662|1
3034|1
263548|1
3033|1
263553|1
3032|1
263534|1
263543|1
263516|1
3029|8192
3029|1
3029|32
263524|1
263501|1
3026|512
3026|1
263508|1
263482|1
3021|1
3022|8192
3022|256
3022|1
263479|1
263494|1
3023|1
263487|1
263458|1
263455|1
1832|1
3018|1
3019|1
263463|1
263432|1
263425|1
3015|512
3015|1
263440|1
263435|1
3016|512
3016|1
263410|1
3010|512
3010|1
263355|8192
263355|16
3011|512
3011|1
263417|8192
263417|256
263417|1
769|1
263413|1
3003|512
3003|1
263335|1
263339|1
3005|1
263347|1
263352|1
3004|1
263310|1
2997|512
2997|1
263317|1
263324|1
2999|512
2999|1
263331|1
2998|8192
2998|256
2998|1
263054|8192
263054|16
263059|8192
263059|16
2990|1
263064|8192
263064|16
263297|1
263034|8192
263034|16
2987|1
2985|512
2985|1
263044|8192
263044|16
2989|1
263049|8192
263049|16
2988|1
262995|1
262986|1
3138|1
262977|1
262968|1
263029|8192
263029|16
3145|512
3145|1
263024|8192
263024|16
263019|8192
263019|16
3143|1
3144|1
263004|1
262923|1
3132|1
262914|1
262905|1
3128|8192
3128|16
3130|1
262896|1
262959|1
798|1
262950|1
3133|8192
3133|16
262941|1
3134|512
3134|1
262932|1
3121|1
262842|1
262851|1
3118|8192
3118|256
3118|1
262833|1
262878|1
262887|1
262860|1
3123|8192
3123|256
3123|1
262869|1
3122|8192
3122|16
262767|1
3112|8192
3112|256
3112|1
262776|1
2909|1
262749|1
3110|1
262758|1
262803|1
431|8192
431|256
431|1
262812|1
3115|1
262785|1
262794|1
3101|512
3101|1
262687|1
3102|1
262682|1
3104|512
3104|1
262698|1
3105|8192
3105|256
3105|1
262692|1
3106|8192
3106|256
3106|1
262716|1
262707|1
3107|1
262740|1
262725|1
3109|1
262643|1
262638|1
3086|1
3087|8192
3087|256
3087|1
262653|1
3088|1
262648|1
3090|1
262658|1
3097|1
3098|512
3098|1
262677|1
262672|1
262182|1
262191|1
262196|1
262201|1
3078|512
3078|1
262206|1
3077|1
262211|1
262628|1
3080|1
262633|1
3079|1
262110|1
3064|8192
3064|16
3063|1
262119|1
262128|1
3065|8192
3065|256
3065|1
262137|1
262146|1
3068|512
3068|1
262155|1
3067|8192
3067|16
262164|1
262173|1
268843|1
2886|1
268861|1
2885|512
2885|1
268838|1
2884|1
2881|1
268832|1
2879|1
268835|1
2878|1
268826|1
268829|1
2895|8192
2895|256
2895|1
2894|8192
2894|16
268920|1
268882|1
2892|512
2892|1
2891|1
268871|8192
268871|16
2889|1
268874|8192
268874|16
2890|512
2890|1
268865|1
2888|1
268868|1
268770|1
2865|1
2866|512
2866|1
268766|1
2863|1
268762|1
2864|8192
2864|16
268758|1
268752|1
2861|8192
2861|16
268748|1
268744|1
268740|1
2860|8192
2860|16
2875|1
268823|1
2876|1
268820|1
268817|1
2874|1
268813|1
268810|1
2871|512
2871|1
2872|1
2867|512
2867|1
2868|1
2846|1
2842|1
2848|1
2847|1
268357|1
2838|512
2838|1
268322|1
2837|8192
2837|256
2837|1
2840|1
2839|1
268337|1
268384|1
2855|1
2854|1
268388|1
268392|1
708|1
268397|1
268363|1
268366|1
2850|1
2853|8192
2853|256
2853|1
268369|1
268377|1
268114|1
2825|512
2825|1
2826|512
2826|1
268139|1
268129|1
2829|8192
2829|256
2829|1
2819|512
2819|1
2820|512
2820|1
2821|512
2821|1
2822|1
2835|512
2835|1
268261|1
2836|1
268249|1
268316|1
268162|1
2832|1
268145|1
268184|1
2833|1
2834|1
268173|1
2969|1
2964|1
2962|1
2973|1
2972|1
750|1
2976|512
2976|1
2975|512
2975|1
2980|1
2978|1
264973|1
264968|1
2946|512
2946|1
1848|1
264955|8192
264955|16
264949|1
2950|8192
2950|256
2950|1
2951|512
2951|1
264992|1
2947|1
264984|1
264978|1
2956|512
2956|1
2952|1
740|1
2959|1
2957|1
2958|1
2924|1
264694|1
264699|1
264704|1
2926|512
2926|1
264709|1
2925|8192
2925|16
264714|1
2928|512
2928|1
264719|1
264724|8192
264724|16
2930|1
264735|1
264740|1
2935|1
264745|1
2934|1
264750|8192
264750|16
264757|1
264762|1
264930|1
2941|1
264935|1
264944|1
2940|1
2896|1
2899|1
2900|1
264431|1
2905|1
264450|1
2907|512
2907|1
2911|1
264580|1
264656|1
2916|512
2916|1
264670|1
2917|512
2917|1
264665|1
264683|1
2919|1
264675|1
2920|1
264691|1
2921|512
2921|1
264688|1
3374|1
275803|1
275808|1
275813|1
1717|1
3377|1
275823|1
3368|512
3368|1
275777|1
275786|1
275791|1
3369|512
3369|1
275798|1
3363|1
275749|1
275752|1
3362|8192
3362|16
275761|1
3366|1
3365|512
3365|1
275766|1
275729|1
275736|1
3357|8192
3357|16
3361|512
3361|1
275742|1
275745|1
3408|512
3408|1
276148|1
3409|1
276145|1
276161|1
3412|1
276152|1
3391|8192
3391|256
3391|1
276061|1
3403|1
276058|1
3404|1
276142|1
276066|1
275872|1
3383|512
3383|1
3384|1
275864|1
275944|1
3387|1
3388|1
275938|1
275837|1
1723|1
275828|1
1724|1
275853|1
1747|1
275844|1
271841|1
3333|8192
3333|256
3333|1
271832|1
3332|8192
3332|256
3332|1
271835|1
3329|1
3328|512
3328|1
3327|512
3327|1
3326|1
3323|8192
3323|256
3323|1
3322|1
3317|1
3316|1
3314|1
3313|8192
3313|16
3355|512
3355|1
275555|1
275543|1
3353|512
3353|1
275534|8192
275534|16
3354|8192
3354|16
275523|1
3351|1
275517|1
3352|1
3349|8192
3349|256
3349|1
3350|512
3350|1
3344|1
3347|1
3341|1
271870|1
3342|1
3339|1
271861|1
3340|8192
3340|16
271853|1
3336|8192
3336|256
3336|1
271847|1
3338|1
271844|1
3469|1
269567|1
269570|1
3472|1
269573|1
3471|1
3319|1
3473|1
3459|1
269531|1
269546|1
3460|8192
3460|256
3460|1
269550|1
3464|1
269553|1
269557|1
3466|512
3466|1
269560|1
3465|1
269564|1
2749|1
2995|1
3013|8192
3013|256
3013|1
3200|512
3200|1
1570|1
3243|1
1827|1
2352|8192
2352|256
2352|1
2076|1
268980|1
268987|1
3424|1
3423|8192
3423|256
3423|1
268973|1
269008|1
3433|1
269190|1
268994|1
3429|512
3429|1
269001|1
2460|1
268940|1
268943|1
3416|1
1244|8192
1244|1
1244|32
268926|1
268936|1
3421|8192
3421|256
3421|1
3419|8192
3419|16
268961|1
268947|1
3417|512
3417|1
268950|1
3450|8192
3450|256
3450|1
269229|1
3453|1
269224|1
3448|512
3448|1
269221|1
3449|1
269218|1
3456|1
269528|1
269523|1
269510|1
3454|1
3455|1
269505|1
269203|1
269200|8192
269200|16
3438|8192
3438|256
3438|1
269197|1
3434|1
269194|1
269215|1
3446|8192
3446|256
3446|1
269212|1
269209|1
269206|1
1856|1
280315|1
3181|1
280302|1
280333|1
280325|1
280293|1
280288|1
280369|1
3194|512
3194|1
3195|8192
3195|256
3195|1
280365|1
280379|1
3197|1
3199|512
3199|1
280373|1
3184|1
280342|1
3186|1
3191|512
3191|1
3193|1
280356|1
3214|1
280400|1
280403|1
3213|8192
3213|256
3213|1
280406|1
3215|8192
3215|16
3210|512
3210|1
3201|1
280384|1
3212|8192
3212|256
3212|1
280397|1
280576|1
3220|1
3219|1
3222|1
280586|1
3221|8192
3221|256
3221|1
3217|512
3217|1
280553|1
280558|1
3216|1
3218|1
280569|8192
280569|16
280065|1
647|1
280062|1
279947|1
3153|8192
3153|1
3153|32
279943|1
279934|1
3152|1
279928|1
279925|1
279922|1
280142|1
3164|1
3168|512
3168|1
280133|1
3163|1
280110|8192
280110|1
280110|32
1479|1
3156|1
280071|1
280068|1
3157|1
3180|512
3180|1
280210|1
280219|1
280200|1
3177|512
3177|1
280205|1
3175|1
280195|1
3172|512
3172|1
280183|1
280282|1
280270|1
252|8192
252|16
280234|1
1855|1
280224|1
1797|1
280229|1
276580|1
3258|1
276575|1
3262|1
276598|1
276585|1
276608|1
3265|1
276603|1
3266|1
276624|8192
276624|16
3267|8192
3267|16
276621|1
3268|1
276630|1
3270|1
276627|8192
276627|16
3274|8192
3274|256
3274|1
3275|1
3284|8192
3284|16
425|1
3289|8192
3289|1
3289|32
3291|1
3293|512
3293|1
3292|1
279882|1
3294|512
3294|1
279888|1
279891|1
279894|1
3301|1
279897|1
279904|1
279911|1
3304|1
3312|1
279914|1
279919|1
3311|8192
3311|16
276198|1
3225|1
276193|1
3226|1
276183|1
3224|1
276174|1
276238|1
3229|8192
3229|16
276234|1
276223|1
3228|8192
3228|16
276212|1
276252|8192
276252|16
3230|1
276249|8192
276249|16
3231|1
276244|1
276241|1
3235|1
276264|8192
276264|16
276261|8192
276261|16
3236|512
3236|1
276258|8192
276258|16
3232|1
276255|8192
276255|16
3233|1
3241|1
276280|1
276399|1
3239|512
3239|1
276267|8192
276267|16
3238|1
276271|8192
276271|1
276271|32
3237|1
3246|512
3246|1
276413|1
276402|8192
276402|16
3242|1
276405|1
3250|1
3248|1
276422|1
276429|1
276525|1
3255|1
276556|1
276432|1
3253|1
276435|1
911|1
3325|1
746|1
943|1
621|1
1002|8192
1002|1
1002|32
2089|1
412|1
743|1
424|1
325|1
343|1
572|1
3324|1
1930|1
158|1
202948|1
202940|1
2056|1
206436|1
820|1
206428|1
1945|1
440|8192
440|16
832|1
6|1
20|1
714|1
712|1
2831|1
1129|1
206546|1
1383|1
206538|1
206554|1
1849|8192
1849|16
1524|1
206549|1
1123|512
1123|1
206564|1
206559|1
206572|1
3263|1
206569|1
206580|1
206575|1
206443|1
3439|1
206448|1
206470|1
1217|512
1217|1
206473|1
2680|1
206484|1
1681|1
206489|1
206492|1
1534|8192
1534|16
1655|1
206701|1
633|1
669|8192
669|16
206662|1
206659|8192
206659|16
478|1
206713|8192
206713|16
206710|1
206707|1
822|1
910|1
206704|1
229|1
206966|1
279|8192
279|1
279|32
206959|1
777|1
206953|1
766|1
206979|8192
206979|16
206976|1
411|8192
411|256
411|1
28|1
206973|1
206970|1
206594|1
206599|1
3206|1
206583|1
206586|1
206613|1
2729|1
206616|8192
206616|16
206606|8192
206606|16
1844|8192
1844|16
206610|8192
206610|16
206638|1
65|1
206644|1
206619|8192
206619|16
206634|1
206653|1
321|1
206656|1
144|1
206647|1
206650|1
110|1
207085|1
2756|1
207090|1
3095|1
207094|1
2326|1
207098|1
378|8192
378|1
378|32
207067|1
1130|512
1130|1
207070|1
207073|1
2626|8192
2626|16
207078|1
3207|512
3207|1
207049|1
936|8192
936|256
936|1
207052|1
207060|1
207063|1
2244|8192
2244|256
2244|1
207031|8192
207031|16
207038|1
2058|512
2058|1
2538|1
1192|512
1192|1
207046|1
207021|1
2062|1
207018|1
2015|1
207028|1
2427|512
2427|1
207025|1
2898|512
2898|1
207009|8192
207009|16
207006|8192
207006|16
1474|8192
1474|256
1474|1
207015|1
207012|1
206997|1
1789|8192
1789|16
206994|1
207003|8192
207003|16
207000|1
2349|1
206985|8192
206985|16
1423|512
1423|1
2183|1
206982|1
206991|1
206988|1
209007|1
209010|1
1114|1
208999|1
3271|8192
3271|256
3271|1
209004|1
1530|8192
1530|16
208989|1
208994|8192
208994|16
208981|1
208984|1
1894|8192
1894|256
1894|1
208974|1
1101|512
1101|1
208978|1
208600|8192
208600|16
2184|512
2184|1
1779|1
208650|1
1272|1
208593|1
208596|1
208513|1
3331|8192
3331|16
208524|1
1485|512
1485|1
208508|1
208447|1
3051|1
208444|1
208441|1
1134|1
1664|8192
1664|16
1768|1
207122|1
2204|1
207119|1
207113|1
2963|1
207110|1
207107|1
2619|1
207104|1
207101|1
1541|1
1415|1
2151|1
2653|1
209335|1
209341|1
209185|1
1773|8192
1773|256
1773|1
209188|1
3167|512
3167|1
209193|1
209196|1
209199|1
209203|1
209224|1
209044|1
1277|1
209041|1
2547|1
209050|1
209047|1
209056|1
209053|1
209182|1
1778|1
209059|1
3074|512
3074|1
2649|8192
2649|256
2649|1
209016|1
1258|8192
1258|16
209013|1
209024|1
2161|8192
2161|16
1759|1
209019|1
209030|1
209027|1
209038|1
209033|1
489|8192
489|1
489|32
1167|8192
1167|16
210110|1
3405|1
210115|1
1884|1
209981|1
209989|1
1459|1
3360|8192
3360|16
210133|1
210136|1
2582|1
210122|1
210128|1
2254|1
209959|1
209964|1
209951|1
209956|1
209973|1
209978|1
209967|1
209970|1
2795|1
209908|1
2033|8192
2033|16
209905|1
2458|8192
2458|16
209902|1
209893|8192
209893|1
209893|32
2666|512
2666|1
209943|1
209932|1
2125|8192
2125|256
2125|1
209919|1
1434|8192
1434|16
209916|1
2519|512
2519|1
1492|8192
1492|16
209370|1
209886|8192
209886|16
209867|1
210566|8192
210566|256
210566|1
210571|1
3286|1
210272|1
210548|1
210159|1
3283|1
210163|1
3240|512
3240|1
210141|1
210144|1
1546|1
67|1
210592|8192
210592|16
210584|1
2023|1
210589|1
416|1
210576|1
210581|1
599|1
3392|1
211240|1
1063|1
211237|1
2737|1
211067|1
3343|1
211062|1
211053|1
2034|1
211047|1
2583|1
1685|1
211037|1
211017|1
1902|1
656|1
211277|1
211266|1
655|1
211255|1
211252|1
2415|1
211247|1
2122|1
211243|1
2591|1
35|1
407|1
2968|1
663|1
137|1
220|1
5|1
85|1
25|1
177|1
1246|512
1246|1
618|1
359|1
309|1
213500|1
2364|1
711|8192
711|256
711|1
818|1
213512|1
213504|1
175|1
209|1
42|1
213564|1
213557|1
213574|1
1939|8192
1939|16
213569|1
213524|1
213517|1
2066|1
300|1
213531|1
213528|1
3188|1
213605|1
213610|1
3161|1
213589|1
213600|1
860|1
213625|1
185|1
213630|1
3190|1
213615|1
213620|1
3189|1
213721|1
1464|1
213726|1
3400|1
213711|1
213716|1
213741|8192
213741|16
213746|1
1572|1
213731|1
3261|1
213736|1
2849|1
213772|1
213767|1
213761|1
213751|1
213792|1
213787|1
213782|1
213777|1
213812|1
747|1
213807|1
213802|1
2953|1
213797|1
213833|1
3160|8192
3160|16
213828|1
213823|1
3082|1
213817|1
782|1
3269|1
213837|1
3259|512
3259|1
216445|8192
216445|256
216445|1
3309|1
216452|8192
216452|256
216452|1
216675|1
3379|1
216694|1
216718|1
3411|1
216729|1
882|1
216796|1
903|1
216804|1
216812|1
995|8192
995|256
995|1
216820|1
216828|1
3474|1
216866|1
216873|1
1260|8192
1260|16
216972|1
1441|1
216978|1
361|1
216975|1
216986|1
1787|1
216981|1
1863|8192
1863|1
1863|32
217008|1
216989|8192
216989|256
216989|1
217017|1
217012|1
2088|1
217026|1
217023|8192
217023|16
217034|8192
217034|256
217034|1
217031|8192
217031|1
217031|32
217049|8192
217049|16
217046|8192
217046|16
217266|1
179|1
217260|1
292|1
217253|1
767|1
2584|1
217093|1
3162|1
217085|1
217080|1
217074|1
2330|1
217071|1
217067|1
2700|1
217064|1
1451|1
217059|1
217055|1
556|1
2778|8192
2778|16
217052|8192
217052|16
217335|1
2745|1
217340|1
3260|1
217315|8192
217315|256
217315|1
217330|1
1648|8192
1648|1
1648|32
2086|1
2566|1
3385|1
1560|1
566|1
344|1
341|1
340|1
2552|1
1171|1
1463|1
217560|1
217557|1
1686|1
217566|1
217563|1
1864|8192
1864|16
217410|8192
217410|16
217407|1
1456|1
217467|1
217454|1
1457|1
217390|1
1132|1
217385|1
1138|1
1207|1
217399|1
217396|1
982|1
217371|1
217346|1
980|1
217382|1
1054|1
1081|1
217377|1
3091|1
217613|1
217616|1
217619|1
3093|1
217622|1
3092|1
217601|8192
217601|16
217604|1
2299|1
3427|1
217607|1
217610|1
3426|1
439|1
217587|1
217591|1
422|1
217595|1
2447|1
217598|1
2038|1
217569|1
2037|1
217572|1
2041|1
217581|1
2039|1
282|1
217720|1
331|1
159|1
542|1
707|1
217638|1
217635|1
335|1
217632|1
217629|1
217678|1
79|1
217656|1
1070|1
1467|1
2157|1
220402|1
3124|1
220407|1
220386|1
2203|1
220393|1
332|1
220448|1
2967|1
220452|1
220436|1
2168|8192
2168|256
2168|1
2195|1
220443|1
218436|1
218439|1
218432|8192
218432|16
2170|1
220295|1
414|1
622|1
927|1
3402|1
34|8192
34|256
34|1
2880|1
941|1
220465|1
220460|1
220489|1
19|1
2843|1
220497|1
212|1
220493|1
470|1
1032|8192
1032|16
221074|1
221078|1
145|1
2965|1
221083|1
221091|1
538|1
221098|1
2942|1
221106|8192
221106|16
1578|1
221109|1
221114|1
3208|1
221008|1
24|1
221016|1
1561|1
221039|1
1460|1
851|1
221043|1
221046|1
1044|8192
1044|16
745|1
221054|1
221061|1
849|1
225154|1
225123|1
225147|1
222628|1
223713|1
223735|1
223727|1
221117|1
221120|1
221126|1
221139|1
221142|1
221145|1
221150|8192
221150|16
228003|1
3398|1
228000|1
547|1
227990|1
842|1
227982|1
227976|1
876|1
227972|1
883|1
227796|1
228123|1
228119|1
228116|1
228113|1
3399|1
389|1
228012|1
616|1
301|1
541|1
543|1
319|1
227535|1
668|1
227786|8192
227786|16
227510|1
94|1
360|1
226292|1
513|1
1957|1
226298|1
2030|1
2126|1
226295|1
758|1
419|1
1501|1
226316|1
2677|8192
2677|16
226307|1
3148|1
3273|1
226313|1
226310|8192
226310|16
391|1
2260|1
225689|1
225692|1
503|1
1652|1
225696|1
225700|1
2542|1
3280|1
2478|1
225681|1
225686|1
225968|8192
225968|16
3337|1
223|1
225703|1
225707|1
225710|1
757|1
225713|1
228418|8192
228418|16
228423|1
521|1
228415|1
132|1
1172|1
229717|1
229720|1
228426|1
2345|1
1333|1
228429|8192
228429|256
228429|1
228396|1
2794|8192
2794|1
2794|32
228387|1
228390|1
228407|8192
228407|256
228407|1
228410|1
228399|1
2781|1
228402|1
228366|1
228363|1
228360|1
228357|1
228384|1
228379|1
228374|1
228371|1
228340|1
228337|1
228329|1
228318|8192
228318|16
228354|1
228349|1
228346|1
228343|1
228290|1
228293|1
228299|1
228302|1
228305|1
228308|1
228312|1
228315|8192
228315|16
228240|1
135|1
228243|1
228247|1
228254|1
228264|1
228272|1
228277|1
228285|1
228190|1
3203|1
3202|1
228218|1
228215|1
228224|1
228221|1
1544|1
228236|1
228227|1
228145|1
228140|1
1018|1
228165|1
306|1
228157|1
328|1
228174|1
228169|1
2132|1
2133|1
228184|1
228179|1
288|1
751|8192
751|1
751|32
231531|1
231537|8192
231537|256
231537|1
231512|1
1320|1
256|1
231500|1
441|1
231457|1
231466|1
1576|1
231445|1
231450|1
2073|1
231426|1
231416|1
231419|1
231401|1
231413|1
1866|1
2611|1
231393|1
809|1
231386|1
231256|8192
231256|256
231256|1
1309|1
231249|1
231242|1
2197|1
231237|1
231230|1
231226|1
18|1
231222|1
160|1
231214|1
231205|8192
231205|16
2841|1
231183|1
347|1
231178|1
1670|1
231154|1
2596|1
2966|1
231160|1
231169|1
231137|1
231140|1
231144|1
2194|1
231147|1
231120|1
231127|1
231130|1
231080|1
231108|1
405|1
231111|1
231117|1
1223|1
231040|1
3318|1
230857|1
230851|1
231031|1
913|1
231013|1
230800|1
230845|8192
230845|256
230845|1
82|1
230839|1
2284|8192
2284|16
519|1
233655|1
235835|8192
235835|16
235832|1
235936|1
235838|8192
235838|16
238305|1
238269|1
238446|1
238329|1
231573|1
231580|1
231556|512
231556|1
231568|1
231632|1
231637|1
231625|1
1900|1
231671|1
286|1
231679|1
231641|1
285|1
231662|1
231736|1
231742|1
257|1
1901|1
231692|1
231720|1
1899|1
839|1
232035|1
531|1
3394|1
1084|1
232288|1
1083|1
452|1
238750|1
238755|1
238763|1
238696|1
238699|1
238722|1
238744|1
238766|8192
238766|256
238766|1
238769|1
238510|1
238517|1
238505|1
238468|1
238475|1
238455|1
238459|1
238578|1
238583|1
238557|1
238569|1
238547|1
238523|1
238536|1
238637|1
238624|1
238621|1
238616|8192
238616|1
238616|32
238613|1
238606|1
238593|1
238691|8192
238691|16
238688|1
238670|1
238666|1
238654|1
238650|1
238646|1
238642|1
240371|1
240266|8192
240266|16
240071|1
240112|1
240103|1
240094|1
240085|1
240760|1
331226|1
331223|1
